ID,Tweet,Cleaned_Tweet,Replies,Retweets,Likes,Bookmarks,Views,Username,PostDate,Timestamp,Hashtags,Category
1843534173052776860,พิธีพระราชทานปริญญาบัตร #มหาวิทยาลัยเกษตรศาสตร์ ประจำปีการศึกษา 2566 ในวันที่ 8-10 ตุลาคม 2567 นายเกษม วัฒนชัย องคมนตรี จะเป็นผู้แทนพระองค์ ไปมอบปริญญาบัตรให้แก่บัณฑิต #เกษตรศาสตร์,พิธีพระราชทานปริญญาบัตร  ประจำปีการศึกษา 2566 ในวันที่ 8-10 ตุลาคม 2567 นายเกษม วัฒนชัย องคมนตรี จะเป็นผู้แทนพระองค์ ไปมอบปริญญาบัตรให้แก่บัณฑิต,1,0,0,0,387,Phet_srp,2024-10-08 06:09:32,2024-11-29 01:25:19,"['มหาวิทยาลัยเกษตรศาสตร์', 'เกษตรศาสตร์']",เกษตรศาสตร์
1836358410289451196,สอบถามพี่ๆที่เข้ารับปริญญาเกษตรปีที่แล้วหน่อยค่า ว่าเข้ารับ แต่งหน้ายังไงได้บ้าง ตรวจอะไรบ้าง คอนเทคเลนส์ใส่แบบไหนได้บ้างคะ คือหาข้อมูลแล้วมอบอกไม่บอกอะไรเกี่ยวกับคอนเทคเลนส์เลยแงงง #รับปริญญาเกษตร #มก #เกษตรศาสตร์ #ku,สอบถามพี่ๆที่เข้ารับปริญญาเกษตรปีที่แล้วหน่อยค่า ว่าเข้ารับ แต่งหน้ายังไงได้บ้าง ตรวจอะไรบ้าง คอนเทคเลนส์ใส่แบบไหนได้บ้างคะ คือหาข้อมูลแล้วมอบอกไม่บอกอะไรเกี่ยวกับคอนเทคเลนส์เลยแงงง,0,0,0,0,418,piwpiwty,2024-09-18 10:55:37,2024-11-29 01:25:19,"['รับปริญญาเกษตร', 'มก', 'เกษตรศาสตร์', 'ku']",เกษตรศาสตร์
1847980542899486913,มีใครกำลังเรียน/เคยเรียนปริญญาโท ม.เกษตรศาสตร์ ภาควิชาภาษาต่างประเทศ สาขาวิชาภาษาอังกฤษเพื่อการสื่อสารระหว่างประเทศอยู่บ้างมั้ยคะ หรือใครที่กำลังแพลนจะเข้าก็ได้ค่ะ อยากสอบถามข้อมูลค่า #ปริญญาโท #เกษตรศาสตร์ #เกษตรศาสตร์บางเขน #มอเกษตร,มีใครกำลังเรียน/เคยเรียนปริญญาโท ม.เกษตรศาสตร์ ภาควิชาภาษาต่างประเทศ สาขาวิชาภาษาอังกฤษเพื่อการสื่อสารระหว่างประเทศอยู่บ้างมั้ยคะ หรือใครที่กำลังแพลนจะเข้าก็ได้ค่ะ อยากสอบถามข้อมูลค่า,0,0,0,0,60,Bammy2215,2024-10-20 12:37:49,2024-11-29 01:25:19,"['ปริญญาโท', 'เกษตรศาสตร์', 'เกษตรศาสตร์บางเขน', 'มอเกษตร']",เกษตรศาสตร์
1849408243992260767,ม.เกษตรศาสตร์ ประกาศ จำนวนรับและเกณฑ์การคัดเลือกในระบบ #TCAS68 รอบที่ 3 #Admission อ่านที่ : https://eduzones.com/2024/10/24/ku-admission68/ #dek68 #KU #เกษตรศาสตร์,ม.เกษตรศาสตร์ ประกาศ จำนวนรับและเกณฑ์การคัดเลือกในระบบ  รอบที่ 3  อ่านที่ : https://eduzones.com/2024/10/24/ku-admission68/,0,0,0,0,611,eduzones,2024-10-24 11:11:00,2024-11-29 01:25:19,"['TCAS68', 'Admission', 'dek68', 'KU', 'เกษตรศาสตร์']",เกษตรศาสตร์
1861364210720223589,หาหนังสือ พุทธจริยศาสตร์ในการดำเนินธุรกิจค่า แจ้งราคา ค่าส่งมาได้เลย #มก #มกบางเขน #ทีมมก #เกษตรศาสตร์ #เกษตรบางเขน #ku,หาหนังสือ พุทธจริยศาสตร์ในการดำเนินธุรกิจค่า แจ้งราคา ค่าส่งมาได้เลย,1,0,0,0,199,formyjule,2024-11-26 10:59:44,2024-11-29 01:25:19,"['มก', 'มกบางเขน', 'ทีมมก', 'เกษตรศาสตร์', 'เกษตรบางเขน', 'ku']",เกษตรศาสตร์
1834528402117967884,เด็ก 68 พร้อมหรือยัง TCAS มาละน้าา (English Below) ดูรายละเอียดเกณฑ์การรับสมัครได้ที่: https://admission.ku.ac.th สอบถามรายละเอียดได้ทาง 02-118-0100 ต่อ 8046 หรือ E-mail: [email] #tcas68 #tcas #dek68 #เกษตรศาสตร์ #ทีมมก #มก #university #admission #portfolio,เด็ก 68 พร้อมหรือยัง TCAS มาละน้าา (English Below) ดูรายละเอียดเกณฑ์การรับสมัครได้ที่: https://admission.ku.ac.th สอบถามรายละเอียดได้ทาง 02-118-0100 ต่อ 8046 หรือ E-mail: [email],0,4,7,5,1019,kasetsart_ku,2024-09-13 09:43:49,2024-11-29 01:25:19,"['tcas68', 'tcas', 'dek68', 'เกษตรศาสตร์', 'ทีมมก', 'มก', 'university', 'admission', 'portfolio']",เกษตรศาสตร์
1856541134694040023,? ส่งต่อหนังสือเรียนวิชา 01132424 Leadership ภาวะผู้นำในองค์กร 250฿ ส่งฟรี จากราคาเต็ม 400฿ ? #ทีมมก #มก #เกษตรบางเขน #เกษตรศาสตร์ #KU #ส่งต่อหนังสือ #หนังสือมือสอง #หนังสือมือสองสภาพดี #ส่งต่อหนังสือเรียน,? ส่งต่อหนังสือเรียนวิชา 01132424 Leadership ภาวะผู้นำในองค์กร 250฿ ส่งฟรี จากราคาเต็ม 400฿ ?,0,0,0,0,439,naaegyo_shop,2024-11-13 03:34:34,2024-11-29 01:25:19,"['ทีมมก', 'มก', 'เกษตรบางเขน', 'เกษตรศาสตร์', 'KU', 'ส่งต่อหนังสือ', 'หนังสือมือสอง', 'หนังสือมือสองสภาพดี', 'ส่งต่อหนังสือเรียน']",เกษตรศาสตร์
1848922301326364982,Reviews #Game  Art Ontario College Advanced Diploma ของ George Brown College #georgebrowncollege #เรียนต่อแคนาดา #อยากอยู่แคนาดา #เรียนต่อต่างประเทศ #bigboxedu #นักเรียนแลกเปลี่ยน #Dek68 #Dek69 #Dek70 #MyGBC #College #Toronto #KU #kasetsart #ทีมมก #มก #เกษตรศาสตร์,Reviews   Art Ontario College Advanced Diploma ของ George Brown College,0,2,3,0,184,bigboxedu,2024-10-23 03:00:02,2024-11-29 01:25:19,"['Game', 'georgebrowncollege', 'เรียนต่อแคนาดา', 'อยากอยู่แคนาดา', 'เรียนต่อต่างประเทศ', 'bigboxedu', 'นักเรียนแลกเปลี่ยน', 'Dek68', 'Dek69', 'Dek70', 'MyGBC', 'College', 'Toronto', 'KU', 'kasetsart', 'ทีมมก', 'มก', 'เกษตรศาสตร์']",เกษตรศาสตร์
1857289788652437607,3 วันสุดท้ายก่อนปิดรับสมัคร!! อย่าพลาดงานวิ่งดีๆ แบบนี้ แล้วพบกัน KU Run 4สมัครกันเต๊อะ อยากเจอ ย้ำ!! สมัครได้ที่ : https://alumni.ku.ac.th/kurun4 หรือสแกน QR Code ในโปสเตอร์ . #KURUN4 #เกษตรศาสตร์ #kasetsart #university #run #exercise #donation #โรงพยาบาลมหาวิทยาลัยเกษตรศาสตร์,3 วันสุดท้ายก่อนปิดรับสมัคร!! อย่าพลาดงานวิ่งดีๆ แบบนี้ แล้วพบกัน KU Run 4สมัครกันเต๊อะ อยากเจอ ย้ำ!! สมัครได้ที่ : https://alumni.ku.ac.th/kurun4 หรือสแกน QR Code ในโปสเตอร์ .,0,0,0,0,376,kasetsart_ku,2024-11-15 05:09:27,2024-11-29 01:25:19,"['KURUN4', 'เกษตรศาสตร์', 'kasetsart', 'university', 'run', 'exercise', 'donation', 'โรงพยาบาลมหาวิทยาลัยเกษตรศาสตร์']",เกษตรศาสตร์
1856644312022618165,*อย่าลืมตรวจสอบคุณสมบัติกับประกาศจากทางมหาวิทยาลัยอีกครั้งก่อนสมัคร . ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ : iOS https://tcaster.info/3P6Lu8h : Android https://tcaster.info/3PdmxYK #TCASter #Mytcas #TCAS67 #TCAS68 #DEK68 #dek69 #KU #เกษตรศาสตร์ #มหาวิทยาลัย #สอบติดมหาลัย,*อย่าลืมตรวจสอบคุณสมบัติกับประกาศจากทางมหาวิทยาลัยอีกครั้งก่อนสมัคร . ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ : iOS https://tcaster.info/3P6Lu8h : Android https://tcaster.info/3PdmxYK,0,0,0,0,1088,TCASterApp,2024-11-13 10:24:33,2024-11-29 01:25:19,"['TCASter', 'Mytcas', 'TCAS67', 'TCAS68', 'DEK68', 'dek69', 'KU', 'เกษตรศาสตร์', 'มหาวิทยาลัย', 'สอบติดมหาลัย']",เกษตรศาสตร์
1834548488585236847,'เปิดครบทั้ง 4 รอบ' แบบไม่มีกั๊ก ม.เกษตรศาสตร์ วิทยาเขตศรีราชา เริ่มรอบพอร์ต 1 ตุลาคมนี้แล้ว! . ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ #TCASter #Mytcas #TCAS68 #DEK68 #admission #portfolio #Quota #DirectAdmission #KU #kasetsart #เกษตรศาสตร์,'เปิดครบทั้ง 4 รอบ' แบบไม่มีกั๊ก ม.เกษตรศาสตร์ วิทยาเขตศรีราชา เริ่มรอบพอร์ต 1 ตุลาคมนี้แล้ว! . ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ,0,5,23,4,2326,TCASterApp,2024-09-13 11:03:38,2024-11-29 01:25:19,"['TCASter', 'Mytcas', 'TCAS68', 'DEK68', 'admission', 'portfolio', 'Quota', 'DirectAdmission', 'KU', 'kasetsart', 'เกษตรศาสตร์']",เกษตรศาสตร์
1856893005283954835,"การประชุมทางวิชาการ มหาวิทยาลัยเกษตรศาสตร์ ครั้งที่ 63 วันที่ 4 - 6 มีนาคม 2568 ภายใต้ธีม ""ปัญญาประดิษฐ์สู่การใช้ประโยชน์และการพัฒนาอย่างยั่งยืน"" #ประชุมวิชาการมหาวิทยาลัยเกษตรศาสตร์ #มหาวิทยาลัย #เกษตรศาสตร์ #มก #kasetsart #ku","การประชุมทางวิชาการ มหาวิทยาลัยเกษตรศาสตร์ ครั้งที่ 63 วันที่ 4 - 6 มีนาคม 2568 ภายใต้ธีม ""ปัญญาประดิษฐ์สู่การใช้ประโยชน์และการพัฒนาอย่างยั่งยืน""",0,2,4,0,835,kasetsart_ku,2024-11-14 02:52:46,2024-11-29 01:25:19,"['ประชุมวิชาการมหาวิทยาลัยเกษตรศาสตร์', 'มหาวิทยาลัย', 'เกษตรศาสตร์', 'มก', 'kasetsart', 'ku']",เกษตรศาสตร์
1839602307543228626,#โตโน่ ภาคิน คำวิลัยศักดิ์ ขึ้นแท่นรักษาการประธานสโมสร #เกษตรศาสตร์เอฟซี ในศึกไทยลีก 2 หลังเกิดปัญหาการบริหารภายในทีมอย่างหนัก ตั้งเป้าสร้างทีมอย่างยั่งยืน พร้อมชวนแฟนบอลอุดหนุนเสื้อแข่ง เพื่อหาเงินมาหมุนเวียนในสโมสร #ภาคินคำวิลัยศักดิ์ #โตโน่ภาคิน #ไทยลีก2 #เกษตรศาสตร์,ภาคิน คำวิลัยศักดิ์ ขึ้นแท่นรักษาการประธานสโมสร  ในศึกไทยลีก 2 หลังเกิดปัญหาการบริหารภายในทีมอย่างหนัก ตั้งเป้าสร้างทีมอย่างยั่งยืน พร้อมชวนแฟนบอลอุดหนุนเสื้อแข่ง เพื่อหาเงินมาหมุนเวียนในสโมสร,3,16,126,2,51254,Thairath_News,2024-09-27 09:45:42,2024-11-29 01:25:19,"['โตโน่', 'เกษตรศาสตร์เอฟซี', 'ภาคินคำวิลัยศักดิ์', 'โตโน่ภาคิน', 'ไทยลีก2', 'เกษตรศาสตร์']",เกษตรศาสตร์
1833432716123247073,ขอเชิญนิสิต มก. ส่งคลิปสั้น (TikTok / Reels) ความยาว 1 นาที ในรูปแบบของคอนเทนต์ประเภทต่างๆ 1. ขำขันบันเทิง 2. กำลังใจให้เพื่อน 3. สร้างแรงบันดาลใจ 4. เนื้อหาความรู้ 5. ความคิดสร้างสรรค์ ร่วมกันส่งเข้ามาเยอะๆ น้าา #เกษตรศาสตร์ #kasetsart #kutob2 #TikTok #tiktokchallenge,ขอเชิญนิสิต มก. ส่งคลิปสั้น (TikTok / Reels) ความยาว 1 นาที ในรูปแบบของคอนเทนต์ประเภทต่างๆ 1. ขำขันบันเทิง 2. กำลังใจให้เพื่อน 3. สร้างแรงบันดาลใจ 4. เนื้อหาความรู้ 5. ความคิดสร้างสรรค์ ร่วมกันส่งเข้ามาเยอะๆ น้าา,0,2,0,1,677,kasetsart_ku,2024-09-10 09:09:57,2024-11-29 01:25:19,"['เกษตรศาสตร์', 'kasetsart', 'kutob2', 'TikTok', 'tiktokchallenge']",เกษตรศาสตร์
1851153420696379834,ขายสัญญาต่อ 8เดือน you3condo ห้อง 1bedroom ค่าเช่าเดือนละ 9000฿ มัดจำ2เดือน ทักมาถามได้นะคับ คุยกันได้ก่อน #มก #ชาวมก #เกษตรศาสตร์ #ขายสัญญา #KU #บางเขน #เกษตรบางเขน #ดีลมก #ดีลเกษตร #พหลโยธิน #พหล34 #คอนโด #หอมก #you3condo,ขายสัญญาต่อ 8เดือน you3condo ห้อง 1bedroom ค่าเช่าเดือนละ 9000฿ มัดจำ2เดือน ทักมาถามได้นะคับ คุยกันได้ก่อน,1,1,0,0,617,cutcotcas,2024-10-29 06:45:42,2024-11-29 01:25:19,"['มก', 'ชาวมก', 'เกษตรศาสตร์', 'ขายสัญญา', 'KU', 'บางเขน', 'เกษตรบางเขน', 'ดีลมก', 'ดีลเกษตร', 'พหลโยธิน', 'พหล34', 'คอนโด', 'หอมก', 'you3condo']",เกษตรศาสตร์
1843517443106627835,ใครรู้บ้างงง จาก bts มหาวิทยาลัยเกษตรศาสตร์ไปศูนย์เรียนรวม 1 ทางไหนได้บ้างคะ #มหาวิทยาลัยเกษตรศาสตร์ #เกษตรศาสตร์ #รับปริญญาเกษตรศาสตร์ #มก #ku,ใครรู้บ้างงง จาก bts มหาวิทยาลัยเกษตรศาสตร์ไปศูนย์เรียนรวม 1 ทางไหนได้บ้างคะ,1,1,0,0,149,khunbammii,2024-10-08 05:03:03,2024-11-29 01:25:19,"['มหาวิทยาลัยเกษตรศาสตร์', 'เกษตรศาสตร์', 'รับปริญญาเกษตรศาสตร์', 'มก', 'ku']",เกษตรศาสตร์
1857440228275028476,ใครไป #ลอยกระทง ที่ #เกษตรศาสตร์ #KU มีมาเฟียมาเก็บเงินค่าจอดรถบนฟุตบาท หรือไม่ครับ? ปล. ปกติเขาไม่ให้จอด แต่วันนี้จนท.อถลุ่มอล่วยให้จอด เพราะไม่มีที่จอดจริงๆ แต่ไม่มีนโยบายให้เก็บเงินครับ,ใครไป  ที่   มีมาเฟียมาเก็บเงินค่าจอดรถบนฟุตบาท หรือไม่ครับ? ปล. ปกติเขาไม่ให้จอด แต่วันนี้จนท.อถลุ่มอล่วยให้จอด เพราะไม่มีที่จอดจริงๆ แต่ไม่มีนโยบายให้เก็บเงินครับ,5,119,137,2,9197,BankSuphanatMin,2024-11-15 15:07:14,2024-11-29 01:25:19,"['ลอยกระทง', 'เกษตรศาสตร์', 'KU']",เกษตรศาสตร์
1852005015759786326,ไปหลอกใครได้บ้างงับ พร้อมแย๊วววว จะหลอกให้ตัวลอยเลย #สาวสอง #สาวอวบ #โสด #เรียล #รัชดา #รัชโยธิน #ลาดพร้าว #เสนานิคม #บางเขน #เกษตรศาสตร์ #halloween2024,ไปหลอกใครได้บ้างงับ พร้อมแย๊วววว จะหลอกให้ตัวลอยเลย,0,1,10,1,2472,MAPING21228,2024-10-31 15:09:39,2024-11-29 01:25:19,"['สาวสอง', 'สาวอวบ', 'โสด', 'เรียล', 'รัชดา', 'รัชโยธิน', 'ลาดพร้าว', 'เสนานิคม', 'บางเขน', 'เกษตรศาสตร์', 'halloween2024']",เกษตรศาสตร์
1853646171530826146,ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ iOS https://tcaster.info/3P6Lu8h Android https://tcaster.info/3PdmxYK . #TCASter #TCAS68 #DEK68 #DEK69 #DEK70 #openhouse #SWU #Burapha #KU #TU #DPU #เกษตรศาสตร์ #มศว #บูรพา #บริหารธุรกิจบัณฑิต #สงขลานครินทร์ #psu #rangsit #รังสิต,ไม่พลาดทุกข่าวสาร TCAS ต้องโหลด TCASter App มาใช้กันนะ iOS https://tcaster.info/3P6Lu8h Android https://tcaster.info/3PdmxYK .,0,0,0,0,783,TCASterApp,2024-11-05 03:51:01,2024-11-29 01:25:19,"['TCASter', 'TCAS68', 'DEK68', 'DEK69', 'DEK70', 'openhouse', 'SWU', 'Burapha', 'KU', 'TU', 'DPU', 'เกษตรศาสตร์', 'มศว', 'บูรพา', 'บริหารธุรกิจบัณฑิต', 'สงขลานครินทร์', 'psu', 'rangsit', 'รังสิต']",เกษตรศาสตร์
1838911352775324105,ความรู้สึกแบบนั้นเกิดขึ้นกับทุกคน ทักทายได้ไหม #บางเขน #เกษตรศาสตร์ #BTSพหลโยธิน59,ความรู้สึกแบบนั้นเกิดขึ้นกับทุกคน ทักทายได้ไหม,0,0,0,0,118,NJ_TW_2021,2024-09-25 12:00:06,2024-11-29 01:25:19,"['บางเขน', 'เกษตรศาสตร์', 'BTSพหลโยธิน59']",เกษตรศาสตร์
1859963408462029205,DM #กทม #thetraffic #เกษตรศาสตร์ #บางเขน,DM,0,0,5,0,513,Dayly47449895,2024-11-22 14:13:27,2024-11-29 01:25:19,"['กทม', 'thetraffic', 'เกษตรศาสตร์', 'บางเขน']",เกษตรศาสตร์
1835189445634527620,#บางเขน #เกษตรศาสตร์ ทักได้ไหม,ทักได้ไหม,0,0,0,0,84,NJ_TW_2021,2024-09-15 05:30:34,2024-11-29 01:25:19,"['บางเขน', 'เกษตรศาสตร์']",เกษตรศาสตร์
1854428574146843096,#ลอยกระทง2567 ปีนี้ใครยังไม่มีแพลนจะไปไหน ลองแวะมาลอยกระทงกันได้ที่มหาวิทยาลัย #เกษตรศาสตร์ ในธีม #ลอยกระทงเฟสติวัล ย้อนเวลาไปยุค 80-90 กลิ่นอายความเป็นไทยที่งดงาม ตรวจสอบข้อมูลรายละเอียดการจัดงาน วิธีการเดินทาง พร้อมทั้งไฮไลต์ภายในงาน,ปีนี้ใครยังไม่มีแพลนจะไปไหน ลองแวะมาลอยกระทงกันได้ที่มหาวิทยาลัย  ในธีม  ย้อนเวลาไปยุค 80-90 กลิ่นอายความเป็นไทยที่งดงาม ตรวจสอบข้อมูลรายละเอียดการจัดงาน วิธีการเดินทาง พร้อมทั้งไฮไลต์ภายในงาน,0,0,1,0,653,Thansettakij,2024-11-07 07:40:00,2024-11-29 01:25:19,"['ลอยกระทง2567', 'เกษตรศาสตร์', 'ลอยกระทงเฟสติวัล']",เกษตรศาสตร์
1833832437182349466,#สอง #อิงค์ #แพร #ครูธัญ #ดีดี #บอส #แม็พ นักศึกษามหาวิทยาลัย #เกษตรศาสตร์ ขอบคุณที่แวะมาพูดคุยสัมภาษณ์กันค่ะ ยินดีมากๆ #พรรคประชาชน,นักศึกษามหาวิทยาลัย  ขอบคุณที่แวะมาพูดคุยสัมภาษณ์กันค่ะ ยินดีมากๆ,0,0,7,0,471,kru_tun,2024-09-11 11:38:18,2024-11-29 01:25:19,"['สอง', 'อิงค์', 'แพร', 'ครูธัญ', 'ดีดี', 'บอส', 'แม็พ', 'เกษตรศาสตร์', 'พรรคประชาชน']",เกษตรศาสตร์
1855813912467521647,บุฟเฟต์ แนวตั้งหมูกระทะ  BTS ม.เกษตร อิ่มอร่อยสุดคุ้ม ในราคา 289.- NET *ราคานี้ รวมแวท และ รีฟิวน้ำแล้ว* #บุฟเฟ่ต์ #บุฟเฟ่ต์หมูกระทะ #แนวตั้งหมูกระทะ #หมูกระทะ #มูเตลู #หมูกระทะเกษตร #หมูกระทะใกล้ฉัน #btsเกษตร #btsเกษตรศาสตร์ #เกษตรบางเขน #มหาลัยเกษตรศาสตร์ #เกษตรศาสตร์,บุฟเฟต์ แนวตั้งหมูกระทะ  BTS ม.เกษตร อิ่มอร่อยสุดคุ้ม ในราคา 289.- NET *ราคานี้ รวมแวท และ รีฟิวน้ำแล้ว*,0,0,1,1,141,NaewtangMukata,2024-11-11 03:24:50,2024-11-29 01:25:19,"['บุฟเฟ่ต์', 'บุฟเฟ่ต์หมูกระทะ', 'แนวตั้งหมูกระทะ', 'หมูกระทะ', 'มูเตลู', 'หมูกระทะเกษตร', 'หมูกระทะใกล้ฉัน', 'btsเกษตร', 'btsเกษตรศาสตร์', 'เกษตรบางเขน', 'มหาลัยเกษตรศาสตร์', 'เกษตรศาสตร์']",เกษตรศาสตร์
1854722554415448455,วันนี้ #เน็ตทรู ขี้หีอีกแล้ว ปัญญาอ่อนไม่จบไม่สิ้น อีค่ายตัวตลก ชั้นต่ำ สวะ อีกไม่ช้ากูจะเปลี่ยนแล้วถ้ามึงยังโง่แบบนี้อยู่,วันนี้  ขี้หีอีกแล้ว ปัญญาอ่อนไม่จบไม่สิ้น อีค่ายตัวตลก ชั้นต่ำ สวะ อีกไม่ช้ากูจะเปลี่ยนแล้วถ้ามึงยังโง่แบบนี้อยู่,1,2,3,0,1738,yEehHl,2024-11-08 03:08:10,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1852514991859265814,วันนี้ที่หน้าบ้านขึ้น True-T 4G คืออะไร อยากรู้เลยลองเทสดู โอ้โห ดาวน์โหลดพุ่งเลย #เน็ตทรู,วันนี้ที่หน้าบ้านขึ้น True-T 4G คืออะไร อยากรู้เลยลองเทสดู โอ้โห ดาวน์โหลดพุ่งเลย,0,0,1,0,310,pcypcrptk,2024-11-02 00:56:06,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1853427242241773652,แม่งน่าเบื่อ น่ารำคาญ อย่างปีที่แล้ว #เน็ตทรู ก็เดี๋ยวเร็ว เดี๋ยวช้า ด่าทุกวัน ปีนี้เหมือนจะดีขึ้น แต่ก็ยังมีช้าอยู่บ้าง จนสองวันมานี้ คือหลุดไปเลย กว่าจะได้ใช้ รอไปเหอะ 30 นาทีขึ้น คือถ้าทำให้มันดีไม่ได้ ก็ไม่ต้องมีไปเหอะ แม่งเสียเวลาชีวิตชิบหาย,แม่งน่าเบื่อ น่ารำคาญ อย่างปีที่แล้ว  ก็เดี๋ยวเร็ว เดี๋ยวช้า ด่าทุกวัน ปีนี้เหมือนจะดีขึ้น แต่ก็ยังมีช้าอยู่บ้าง จนสองวันมานี้ คือหลุดไปเลย กว่าจะได้ใช้ รอไปเหอะ 30 นาทีขึ้น คือถ้าทำให้มันดีไม่ได้ ก็ไม่ต้องมีไปเหอะ แม่งเสียเวลาชีวิตชิบหาย,0,4,2,0,539,jelmailme,2024-11-04 13:21:04,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
1850444011808637017,แย่มากอยู่ๆขึ้นแบบนี้ ลอวเปิดปิดใหม่ไม่ได้ โทรหาคิลเซ็นเตอร์พนักงานตะคอกเสียงใส่แล้ววางสาย กูจะบ้า นี่เหมือนขอทานขอเน็ตใช้อ่า #เน็ตทรูล่ม #เน็ตทรู,แย่มากอยู่ๆขึ้นแบบนี้ ลอวเปิดปิดใหม่ไม่ได้ โทรหาคิลเซ็นเตอร์พนักงานตะคอกเสียงใส่แล้ววางสาย กูจะบ้า นี่เหมือนขอทานขอเน็ตใช้อ่า,2,6,12,0,6919,wwsre_,2024-10-27 07:46:46,2024-11-29 01:26:05,"['เน็ตทรูล่ม', 'เน็ตทรู']",เน็ตทรู
1843211015812747346,ไม่ไหวกับเน็ตทรูละ ใครจะย้ายมาหนีไป เล่นไม่ได้มา 4 วันแล้ว พึ่งเคยพบเคยเจอเหี้ยมาก #เน็ตทรู,ไม่ไหวกับเน็ตทรูละ ใครจะย้ายมาหนีไป เล่นไม่ได้มา 4 วันแล้ว พึ่งเคยพบเคยเจอเหี้ยมาก,4,9,20,1,8857,M_o_o_n05,2024-10-07 08:45:26,2024-11-29 01:26:05,['เน็ตทรู'],เน็ตทรู
